Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.0070635,6.2033E-07,0.0060374,0,0,0,0.18646,0.00034843,4.758E-08,1.5336E-07,0.00047563,-7.1077E-10,0.00081209,0,0,0,0,0,0,package://hexapod/meshes/base_link.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://hexapod/meshes/base_link.STL,,body-1,base_link <body-1>,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
thorax,0.00706348303608598,6.20325486476734E-07,0.00603744130644426,0,0,0,0.186464930329123,0.000348426912913734,4.75798074144715E-08,1.53362982798971E-07,0.00047563290900193,-7.10771446997733E-10,0.000812087243482573,0,0,0,0,0,0,package://hexapod/meshes/thorax.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/thorax.STL,,body-1,thorax <body-1>,base_joint <body-1>,base_joint,revolute,0,0,0,0,0,0,base_link,0,0,1,0,0,-1.57,1.57,,,,,,,,
leg_center_l1,0.027642,0.021349,-0.0010002,0,0,0,0.10336,3.0651E-05,-1.2899E-05,-1.3258E-07,3.3515E-05,-1.7432E-07,3.529E-05,0,0,0,0,0,0,package://hexapod/meshes/leg_center_l1.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://hexapod/meshes/leg_center_l1.STL,,leg_l1-1/Coxa_L-1,leg_center_l1,leg_center_joint_l1 <leg_l1-1>,leg_center_joint_l1,revolute,0.077819,0.05449,-0.0017,0,0,0,thorax,0,0,-1,0,0,-1.57,1.57,,,,,,,,
coxa_l1,0.034834,-0.0025292,-0.0010002,0,0,0,0.10336,1.9105E-05,-5.2376E-13,-2.1505E-07,4.5061E-05,-4.146E-08,3.529E-05,0,0,0,0,0,0,package://hexapod/meshes/coxa_l1.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://hexapod/meshes/coxa_l1.STL,,leg_l1-1/Coxa_L-1,coxa_l1 <leg_l1-1>,coxa_joint_l1 <leg_l1-1>,coxa_joint_l1,revolute,0,0,0,0,0,0.73013,leg_center_l1,0,0,-1,0,0,-1.57,1.57,,,,,,,,
femur_l1,-0.0043462,0.034442,-0.0058187,0,0,0,0.016654,1.0989E-05,-2.5179E-10,2.3265E-12,1.0107E-06,9.216E-08,1.1493E-05,0,0,0,0,0,0,package://hexapod/meshes/femur_l1.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://hexapod/meshes/femur_l1.STL,,leg_l1-1/Femur_L-1,femur_l1 <leg_l1-1>,femur_joint_l1 <leg_l1-1>,femur_joint_l1,revolute,0.053487,-0.00025,-0.01255,1.5708,-1.5708,0,coxa_l1,0,0,1,0,0,-1.57,1.57,,,,,,,,
tibia_l1,0.010899,0.012132,0.0037413,0,0,0,0.12021,2.2982E-05,-1.2411E-05,4.1572E-08,0.00017602,1.3806E-10,0.00018979,0,0,0,0,0,0,package://hexapod/meshes/tibia_l1.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_l1.STL,,leg_l1-1/Tibia_L-1,tibia_l1 <leg_l1-1>,tibia_joint_l1 <leg_l1-1>,tibia_joint_l1,revolute,0,0.07,-0.0059687,3.1416,0,3.132,femur_l1,0,0,1,0,0,-1.57,1.57,,,,,,,,
tibia_foot_l1,0.1335,-0.015234,-0.0020587,0,0,0,0.12021,2.2982E-05,-1.2411E-05,-4.1572E-08,0.00017602,-1.3806E-10,0.00018979,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_l1.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_l1.STL,,leg_l1-1/Tibia_L-1,tibia_foot_l1 <leg_l1-1>,Axis_tibia_foot_joint_l1,tibia_foot_joint_l1,continuous,0.1444,-0.0031016,0.0058,0,0,3.1416,tibia_l1,0.99995,-0.0095683,0,,,,,,,,,,,,
leg_center_l2,0.00232532349486658,0.0348486970708794,-0.00100016547523733,0,0,0,0.103363776893952,4.50598553536232E-05,1.51906274791688E-07,4.27174774168416E-08,1.91057673879105E-05,-2.14800657365125E-07,3.52896644398831E-05,0,0,0,0,0,0,package://hexapod/meshes/leg_center_l2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/leg_center_l2.STL,,leg_l2-1/Coxa_L-1,leg_center_l2,leg_center_joint_l2 <leg_l2-1>,leg_center_joint_l2,revolute,0,0.078,-0.0017,0,0,0,thorax,0,0,-1,0,0,-1.57,1.57,,,,,,,,
coxa_l2,0.0348344911381483,-0.00252923783776128,-0.00100016547523733,0,0,0,0.103363776893952,1.91048783285097E-05,-5.55687162751777E-13,-2.15046985299267E-07,4.50607444130239E-05,-4.14596116123115E-08,3.52896644398831E-05,0,0,0,0,0,0,package://hexapod/meshes/coxa_l2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/coxa_l2.STL,,leg_l2-1/Coxa_L-1,coxa_l2 <leg_l2-1>,coxa_joint_l2 <leg_l2-1>,coxa_joint_l2,revolute,0,0,0,0,0,1.5766,leg_center_l2,0,0,-1,0,0,-1.57,1.57,,,,,,,,
femur_l2,-0.0043461847377985,0.0344416311101856,-0.00581874998882807,0,0,0,0.0166543169132961,1.09887876437987E-05,-2.51790271651963E-10,2.32651955705625E-12,1.01070134376918E-06,9.21601717207136E-08,1.14929296906149E-05,0,0,0,0,0,0,package://hexapod/meshes/femur_l2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/femur_l2.STL,,leg_l2-1/Femur_L-1,femur_l2 <leg_l2-1>,femur_joint_l2 <leg_l2-1>,femur_joint_l2,revolute,0.053487,-0.00025,-0.01255,1.5708,-1.5708,0,coxa_l2,0,0,1,0,0,-1.57,1.57,,,,,,,,
tibia_l2,0.0108992142359855,0.012131645184249,0.00374137321632532,0,0,0,0.12021416807033,2.29812069729442E-05,-1.24106060337982E-05,4.15464620797401E-08,0.00017602202790064,2.18365087267805E-10,0.000189786291606238,0,0,0,0,0,0,package://hexapod/meshes/tibia_l2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_l2.STL,,leg_l2-1/Tibia_L-1,tibia_l2 <leg_l2-1>,tibia_joint_l2 <leg_l2-1>,tibia_joint_l2,revolute,0,0.07,-0.0059687,3.1416,0,3.132,femur_l2,0,0,1,0,0,-1.57,1.57,,,,,,,,
tibia_foot_l2,0.133496701038692,-0.0152332736232117,-0.00205862678367474,0,0,0,0.12021416807033,2.29812069729442E-05,-1.24106060337982E-05,-4.15464620797377E-08,0.00017602202790064,-2.18365087265079E-10,0.000189786291606238,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_l2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_l2.STL,,leg_l2-1/Tibia_L-1,tibia_foot_l2 <leg_l2-1>,Axis_tibia_foot_joint_l2,tibia_foot_joint_l2,continuous,0.1444,-0.0031016,0.0058,0,0,-3.1416,tibia_l2,0.99995,-0.0095683,0,,,,,,,,,,,,
leg_center_l3,-0.0209900083298349,0.0279151996541266,-0.00100016534520471,0,0,0,0.103363766488573,3.38472306567645E-05,1.28574301930106E-05,1.72592739813232E-07,3.0318385728118E-05,-1.34817859357668E-07,3.52896594422946E-05,0,0,0,0,0,0,package://hexapod/meshes/leg_center_l3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/leg_center_l3.STL,,leg_l3-1/Coxa_L-1,leg_center_l3,leg_center_joint_l3 <leg_l3-1>,leg_center_joint_l3,revolute,-0.077819,0.05449,-0.0017,0,0,0,thorax,0,0,-1,0,0,-1.57,1.57,,,,,,,,
coxa_l3,0.0348344911373695,-0.00252923874254912,-0.00100016534520471,0,0,0,0.103363766488573,1.91048770090535E-05,-6.25550734094643E-13,-2.15046976421127E-07,4.50607393758289E-05,-4.14597029674846E-08,3.52896594422946E-05,0,0,0,0,0,0,package://hexapod/meshes/coxa_l3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/coxa_l3.STL,,leg_l3-1/Coxa_L-1,coxa_l3 <leg_l3-1>,coxa_joint_l3 <leg_l3-1>,coxa_joint_l3,revolute,0,0,0,0,0,2.288,leg_center_l3,0,0,-1,0,0,-1.57,1.57,,,,,,,,
femur_l3,-0.0043461850507205,0.0344416273048208,-0.00581874872468231,0,0,0,0.0166543143060304,1.09887835413518E-05,-2.51700314249262E-10,2.30180367469778E-12,1.0107001676025E-06,9.21597603799202E-08,1.14929241444439E-05,0,0,0,0,0,0,package://hexapod/meshes/femur_l3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/femur_l3.STL,,leg_l3-1/Femur_L-1,femur_l3 <leg_l3-1>,femur_joint_l3 <leg_l3-1>,femur_joint_l3,revolute,0.053487,-0.00025,-0.01255,1.5708,-1.5708,0,coxa_l3,0,0,1,0,0,-1.57,1.57,,,,,,,,
tibia_l3,0.0108992410697003,0.0121320882126049,0.00374133116233456,0,0,0,0.120214011881358,2.29816761087102E-05,-1.24111837736268E-05,4.15681097308728E-08,0.000176023115978277,1.37085554409446E-10,0.000189787821616293,0,0,0,0,0,0,package://hexapod/meshes/tibia_l3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_l3.STL,,leg_l3-1/Tibia_L-1,tibia_l3 <leg_l3-1>,tibia_joint_l3 <leg_l3-1>,tibia_joint_l3,revolute,0,0.07,-0.0059688,3.1416,0,3.132,femur_l3,0,0,1,0,0,-1.57,1.57,,,,,,,,
tibia_foot_l3,0.133496674204977,-0.0152337166515678,-0.00205866883766549,0,0,0,0.120214011881358,2.29816761087102E-05,-1.24111837736268E-05,-4.15681097308764E-08,0.000176023115978277,-1.37085554443325E-10,0.000189787821616293,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_l3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_l3.STL,,leg_l3-1/Tibia_L-1,tibia_foot_l3 <leg_l3-1>,Axis_tibia_foot_joint_l3,tibia_foot_joint_l3,continuous,0.144395915274677,-0.00310162843896286,0.00580000000000006,0,0,3.14159265358979,tibia_l3,0.999954222827223,-0.00956829399654586,0,,,,,,,,,,,,
leg_center_r1,0.0235444380164901,-0.0257652324761874,-0.00100016535985495,0,0,0,0.103363766514852,3.48507405337265E-05,1.26793236959017E-05,-1.0258130073321E-07,2.93148757675598E-05,1.93497225893235E-07,3.52896595571695E-05,0,0,0,0,0,0,package://hexapod/meshes/leg_center_r1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/leg_center_r1.STL,,leg_r1-1/Coxa_R-1,leg_center_r1,leg_center_joint_r1 <leg_r1-1>,leg_center_joint_r1,revolute,0.077819,-0.05449,-0.0017,0,0,0,thorax,0,0,-1,0,0,-1.57,1.57,,,,,,,,
coxa_r1,0.0348344909739739,0.00217853268244035,-0.00100016535985496,0,0,0,0.103363766514852,1.91048769186334E-05,-4.48253924396951E-13,-2.15046742290026E-07,4.5060739382653E-05,4.14608046103754E-08,3.52896595571694E-05,0,0,0,0,0,0,package://hexapod/meshes/coxa_r1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/coxa_r1.STL,,leg_r1-1/Coxa_R-1,coxa_r1 <leg_r1-1>,coxa_joint_r1 <leg_r1-1>,coxa_joint_r1,revolute,0,0,0,0,0,-0.89286,leg_center_r1,0,0,-1,0,0,-1.57,1.57,,,,,,,,
femur_r1,-0.00362186654971272,0.0356362982329174,0.00581875542791389,0,0,0,0.0167057128879861,1.10325216372562E-05,-2.00367430072518E-07,-1.93334135332625E-09,1.01761005526357E-06,-9.66778963830072E-08,1.15426655477571E-05,0,0,0,0,0,0,package://hexapod/meshes/femur_r1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/femur_r1.STL,,leg_r1-1/Femur_R-1,femur_r1 <leg_r1-1>,femur_joint_r1 <leg_r1-1>,femur_joint_r1,revolute,0.053487,-0.00025,-0.01255,1.5708,-1.5708,0,coxa_r1,0,0,-1,0,0,-1.57,1.57,,,,,,,,
tibia_r1,0.0108992485821746,0.0125037219591843,-0.00374166830282576,0,0,0,0.120214017887961,2.29816742236997E-05,-1.24111932632468E-05,-4.13635941016623E-08,0.000176023190447477,1.33753642844033E-10,0.000189787887885197,0,0,0,0,0,0,package://hexapod/meshes/tibia_r1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_r1.STL,,leg_r1-1/Tibia_R-1,tibia_r1 <leg_r1-1>,tibia_joint_r1 <leg_r1-1>,tibia_joint_r1,revolute,0.0013997,0.069986,0.0059687,3.1416,0,3.1297,femur_r1,0,0,-1,0,0,-1.57,1.57,,,,,,,,
tibia_foot_r1,0.133496666692503,-0.0151053503981417,0.00205833169717428,0,0,0,0.120214017887961,2.29816742236997E-05,-1.24111932632468E-05,4.13635941016529E-08,0.000176023190447476,-1.33753642843933E-10,0.000189787887885197,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_r1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_r1.STL,,leg_r1-1/Tibia_R-1,tibia_foot_r1 <leg_r1-1>,Axis_tibia_foot_joint_r1,tibia_foot_joint_r1,continuous,0.144395915274678,-0.00260162843895737,-0.00580000000000004,0,0,-3.14159265358979,tibia_r1,0.999929737401117,-0.0118541242162215,0,,,,,,,,,,,,
leg_center_r2,0.00217939670796918,-0.0348344370234085,-0.00100016537397827,0,0,0,0.103363778053454,4.50607448293531E-05,6.44841538273084E-10,4.14553854270754E-08,1.91048787115548E-05,2.15047896092572E-07,3.52896647303261E-05,0,0,0,0,0,0,package://hexapod/meshes/leg_center_r2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/leg_center_r2.STL,,leg_r2-1/Coxa_R-1,leg_center_r2,leg_center_joint_r2 <leg_r2-1>,leg_center_joint_r2,revolute,0,-0.078,-0.0017,0,0,0,thorax,0,0,-1,0,0,-1.57,1.57,,,,,,,,
coxa_r2,0.0348344911173376,0.00217853192417436,-0.00100016537397829,0,0,0,0.103363778053454,1.91048786955346E-05,-4.73582125705158E-13,-2.1504686687467E-07,4.50607448453734E-05,4.14607240908262E-08,3.52896647303261E-05,0,0,0,0,0,0,package://hexapod/meshes/coxa_r2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/coxa_r2.STL,,leg_r2-1/Coxa_R-1,coxa_r2 <leg_r2-1>,coxa_joint_r2 <leg_r2-1>,coxa_joint_r2,revolute,0,0,0,0,0,-1.5708,leg_center_r2,0,0,-1,0,0,-1.57,1.57,,,,,,,,
femur_r2,-0.00362186426289651,0.0356362963042353,0.00581874969222816,0,0,0,0.0167057274084573,1.10325316501959E-05,-2.0036820117646E-07,-1.93340134884321E-09,1.01761454004157E-06,-9.66784667800849E-08,1.15426806155419E-05,0,0,0,0,0,0,package://hexapod/meshes/femur_r2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/femur_r2.STL,,leg_r2-1/Femur_R-1,femur_r2 <leg_r2-1>,femur_joint_r2 <leg_r2-1>,femur_joint_r2,revolute,0.053487,-0.00025,-0.01255,1.5708,-1.5708,0,coxa_r2,0,0,-1,0,0,-1.57,1.57,,,,,,,,
tibia_r2,0.0108992206549124,0.0125032775464929,-0.00374163760383288,0,0,0,0.120214224900765,2.29812081418684E-05,-1.24105923741768E-05,-4.1365031385574E-08,0.000176022002118481,2.21039713672257E-10,0.000189786271631109,0,0,0,0,0,0,package://hexapod/meshes/tibia_r2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_r2.STL,,leg_r2-1/Tibia_R-1,tibia_r2 <leg_r2-1>,tibia_joint_r2 <leg_r2-1>,tibia_joint_r2,revolute,0.0013997,0.069986,0.0059687,3.1416,0,3.1297,femur_r2,0,0,-1,0,0,-1.57,1.57,,,,,,,,
tibia_foot_r2,0.133496694619765,-0.0151049059854504,0.00205836239616716,0,0,0,0.120214224900765,2.29812081418684E-05,-1.24105923741768E-05,4.13650313855771E-08,0.000176022002118481,-2.21039713668892E-10,0.000189786271631109,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_r2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_r2.STL,,leg_r2-1/Tibia_R-1,tibia_foot_r2 <leg_r2-1>,Axis_tibia_foot_joint_r2,tibia_foot_joint_r2,continuous,0.1444,-0.0026016,-0.0058,0,0,-3.1416,tibia_r2,0.99993,-0.011854,0,,,,,,,,,,,,
leg_center_r3,-0.0238381761959083,-0.0254937073667474,-0.00100016520790498,0,0,0,0.103363765454807,3.13327975653495E-05,-1.29562410478989E-05,1.84850826345529E-07,3.2832818038509E-05,1.17449309724484E-07,3.52896593628051E-05,0,0,0,0,0,0,package://hexapod/meshes/leg_center_r3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/leg_center_r3.STL,,leg_r3-1/Coxa_R-1,leg_center_r3,leg_center_joint_r3 <leg_r3-1>,leg_center_joint_r3,revolute,-0.077819,-0.05449,-0.0017,0,0,0,thorax,0,0,-1,0,0,-1.57,1.57,,,,,,,,
coxa_r3,0.034834490871516,0.00217853284822213,-0.00100016520790498,0,0,0,0.103363765454807,1.91048766321999E-05,-5.32153376308812E-13,-2.15046886402031E-07,4.50607389716587E-05,4.14608852314397E-08,3.52896593628051E-05,0,0,0,0,0,0,package://hexapod/meshes/coxa_r3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/coxa_r3.STL,,leg_r3-1/Coxa_R-1,coxa_r3 <leg_r3-1>,coxa_joint_r3 <leg_r3-1>,coxa_joint_r3,revolute,0,0,0,0,0,-2.3851,leg_center_r3,0,0,-1,0,0,-1.57,1.57,,,,,,,,
femur_r3,-0.00362186679641074,0.0356362982569797,0.00581875544117352,0,0,0,0.0167057123479051,1.103252111879E-05,-2.00367418643181E-07,-1.93334161626663E-09,1.0176099977436E-06,-9.6677863928821E-08,1.15426649553057E-05,0,0,0,0,0,0,package://hexapod/meshes/femur_r3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/femur_r3.STL,,leg_r3-1/Femur_R-1,femur_r3 <leg_r3-1>,femur_joint_r3 <leg_r3-1>,femur_joint_r3,revolute,0.053487,-0.00025,-0.01255,1.5708,-1.5708,0,coxa_r3,0,0,-1,0,0,-1.57,1.57,,,,,,,,
tibia_r3,0.0108992314689519,0.0125037178758301,-0.0037416710419222,0,0,0,0.120213976335486,2.29816787162442E-05,-1.24111671758207E-05,-4.13419272250509E-08,0.000176023084082611,1.39305456137173E-10,0.000189787796737244,0,0,0,0,0,0,package://hexapod/meshes/tibia_r3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_r3.STL,,leg_r3-1/Tibia_R-1,tibia_r3 <leg_r3-1>,tibia_joint_r3 <leg_r3-1>,tibia_joint_r3,revolute,0.0013997,0.069986,0.0059687,3.1416,0,3.1297,femur_r3,0,0,-1,0,0,-1.57,1.57,,,,,,,,
tibia_foot_r3,0.133496683805726,-0.0151053463147875,0.00205832895807785,0,0,0,0.120213976335486,2.29816787162442E-05,-1.24111671758207E-05,4.13419272250562E-08,0.000176023084082611,-1.39305456137229E-10,0.000189787796737244,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_r3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hexapod/meshes/tibia_foot_r3.STL,,leg_r3-1/Tibia_R-1,tibia_foot_r3 <leg_r3-1>,Axis_tibia_foot_joint_r3,tibia_foot_joint_r3,continuous,0.1444,-0.0026016,-0.0058,0,0,3.1416,tibia_r3,0.99993,-0.011854,0,,,,,,,,,,,,
